date,symbol,open,high,low,close,volume,amount
2024-06-03,SH600519,1543.69,1544.61,1528.8,1533.08,30261.0,30261.0
2024-06-04,SH600519,1534.19,1549.69,1530.24,1546.89,20841.0,20841.0
2024-06-05,SH600519,1545.69,1552.37,1536.72,1537.69,19056.0,19056.0
2024-06-06,SH600519,1537.35,1545.68,1529.6,1533.5,25610.0,25610.0
2024-06-07,SH600519,1539.81,1539.87,1512.69,1512.87,33525.0,33525.0
2024-06-11,SH600519,1496.68,1498.69,1460.69,1462.69,70247.0,70247.0
2024-06-12,SH600519,1463.69,1483.69,1463.69,1465.37,33171.0,33171.0
2024-06-13,SH600519,1470.46,1470.58,1446.84,1448.69,36186.0,36186.0
2024-06-14,SH600519,1448.69,1457.65,1414.15,1448.69,59514.0,59514.0
2024-06-17,SH600519,1425.98,1442.46,1404.69,1435.19,48318.0,48318.0
2024-06-18,SH600519,1424.58,1448.23,1410.37,1415.19,41258.0,41258.0
2024-06-19,SH600519,1422.55,1428.56,1406.66,1425.56,41262.0,41262.0
2024-06-20,SH600519,1424.56,1440.57,1422.56,1424.66,24711.0,24711.0
2024-06-21,SH600519,1425.06,1429.54,1394.78,1395.56,43320.0,43320.0
2024-06-24,SH600519,1347.56,1413.55,1338.57,1401.11,63840.0,63840.0
2024-06-25,SH600519,1401.56,1427.55,1401.56,1411.21,42098.0,42098.0
2024-06-26,SH600519,1404.56,1425.63,1402.36,1413.78,29570.0,29570.0
2024-06-27,SH600519,1416.56,1418.53,1392.56,1415.05,32822.0,32822.0
2024-06-28,SH600519,1404.56,1419.05,1388.56,1391.95,38582.0,38582.0
2024-07-01,SH600519,1393.44,1397.55,1352.56,1364.94,32161.0,32161.0
2024-07-02,SH600519,1357.56,1422.56,1357.56,1415.26,51853.0,51853.0
2024-07-03,SH600519,1423.56,1437.57,1412.58,1424.56,31573.0,31573.0
2024-07-04,SH600519,1429.56,1436.56,1405.69,1410.3,24380.0,24380.0
2024-07-05,SH600519,1403.56,1417.74,1374.56,1377.56,38829.0,38829.0
2024-07-08,SH600519,1367.56,1382.33,1343.7,1344.56,39527.0,39527.0
2024-07-09,SH600519,1344.56,1379.45,1334.66,1362.59,33621.0,33621.0
2024-07-10,SH600519,1363.81,1390.44,1359.56,1362.15,23763.0,23763.0
2024-07-11,SH600519,1374.53,1393.56,1364.77,1386.65,29020.0,29020.0
2024-07-12,SH600519,1397.57,1410.96,1390.01,1403.38,23386.0,23386.0
2024-07-15,SH600519,1394.56,1412.56,1394.56,1399.46,19176.0,19176.0
2024-07-16,SH600519,1400.56,1406.56,1389.61,1400.56,20316.0,20316.0
2024-07-17,SH600519,1400.66,1427.56,1394.58,1425.96,34311.0,34311.0
2024-07-18,SH600519,1424.06,1439.56,1417.09,1422.07,28870.0,28870.0
2024-07-19,SH600519,1415.37,1453.74,1408.57,1450.18,38943.0,38943.0
2024-07-22,SH600519,1449.59,1454.54,1416.21,1423.56,28543.0,28543.0
2024-07-23,SH600519,1423.56,1425.56,1379.56,1379.56,30944.0,30944.0
2024-07-24,SH600519,1374.76,1388.26,1359.56,1364.58,24123.0,24123.0
2024-07-25,SH600519,1364.58,1372.56,1344.57,1355.05,28347.0,28347.0
2024-07-26,SH600519,1355.05,1362.28,1335.46,1346.75,32354.0,32354.0
2024-07-29,SH600519,1339.56,1346.55,1322.56,1322.58,30869.0,30869.0
2024-07-30,SH600519,1310.54,1314.83,1285.86,1304.55,51779.0,51779.0
2024-07-31,SH600519,1297.66,1351.83,1297.66,1345.84,43272.0,43272.0
2024-08-01,SH600519,1342.56,1344.56,1309.26,1310.72,32038.0,32038.0
2024-08-02,SH600519,1298.16,1321.53,1298.16,1310.01,21928.0,21928.0
2024-08-05,SH600519,1313.44,1350.56,1310.08,1334.57,37736.0,37736.0
2024-08-06,SH600519,1346.56,1348.56,1318.57,1329.26,27444.0,27444.0
2024-08-07,SH600519,1330.06,1346.55,1322.86,1340.06,20622.0,20622.0
2024-08-08,SH600519,1335.56,1372.74,1333.56,1355.25,25131.0,25131.0
2024-08-09,SH600519,1384.59,1393.56,1361.36,1361.36,30138.0,30138.0
2024-08-12,SH600519,1354.56,1367.56,1351.14,1360.66,13632.0,13632.0
2024-08-13,SH600519,1357.56,1359.56,1336.57,1347.57,16308.0,16308.0
2024-08-14,SH600519,1347.57,1349.46,1336.58,1337.86,13414.0,13414.0
2024-08-15,SH600519,1329.59,1360.55,1328.51,1351.45,23039.0,23039.0
2024-08-16,SH600519,1351.35,1360.48,1341.57,1355.76,16455.0,16455.0
2024-08-19,SH600519,1356.56,1383.44,1349.56,1350.0,20433.0,20433.0
2024-08-20,SH600519,1354.46,1354.49,1338.56,1347.28,18591.0,18591.0
2024-08-21,SH600519,1344.56,1352.54,1340.25,1342.14,15092.0,15092.0
2024-08-22,SH600519,1340.56,1344.56,1324.57,1334.61,19527.0,19527.0
2024-08-23,SH600519,1332.56,1348.06,1330.68,1339.55,15320.0,15320.0
2024-08-26,SH600519,1341.56,1348.42,1327.71,1336.56,15628.0,15628.0
2024-08-27,SH600519,1336.56,1337.56,1325.67,1328.63,13657.0,13657.0
2024-08-28,SH600519,1328.63,1330.56,1299.56,1313.56,31664.0,31664.0
2024-08-29,SH600519,1304.56,1342.56,1304.56,1337.86,27472.0,27472.0
2024-08-30,SH600519,1337.56,1382.63,1329.56,1367.75,38739.0,38739.0
2024-09-02,SH600519,1354.56,1362.56,1319.56,1319.56,34135.0,34135.0
2024-09-03,SH600519,1322.56,1339.54,1317.58,1334.56,17888.0,17888.0
2024-09-04,SH600519,1326.56,1343.75,1324.3,1324.56,14211.0,14211.0
2024-09-05,SH600519,1325.06,1331.56,1321.56,1329.44,14503.0,14503.0
2024-09-06,SH600519,1329.56,1330.56,1322.56,1322.56,10321.0,10321.0
2024-09-09,SH600519,1304.57,1318.27,1294.64,1299.56,28638.0,28638.0
2024-09-10,SH600519,1294.58,1317.56,1294.58,1302.56,19803.0,19803.0
2024-09-11,SH600519,1300.16,1310.44,1289.56,1304.56,20996.0,20996.0
2024-09-12,SH600519,1304.56,1309.56,1259.47,1259.62,47948.0,47948.0
2024-09-13,SH600519,1255.56,1256.56,1221.86,1228.69,56005.0,56005.0
2024-09-18,SH600519,1224.56,1224.57,1191.22,1191.46,46185.0,46185.0
2024-09-19,SH600519,1186.56,1217.44,1170.39,1185.56,59988.0,59988.0
2024-09-20,SH600519,1186.06,1198.46,1174.59,1188.48,39982.0,39982.0
2024-09-23,SH600519,1192.56,1218.06,1185.22,1186.1,45550.0,45550.0
2024-09-24,SH600519,1209.65,1297.56,1189.65,1297.16,100413.0,100413.0
2024-09-25,SH600519,1324.61,1351.56,1321.27,1323.56,73954.0,73954.0
2024-09-26,SH600519,1324.52,1454.43,1320.56,1453.56,97278.0,97278.0
2024-09-27,SH600519,1524.56,1553.76,1489.92,1553.76,87922.0,87922.0
2024-09-30,SH600519,1616.56,1684.44,1576.56,1672.56,157293.0,157293.0
2024-10-08,SH600519,1834.56,1834.56,1604.74,1647.56,194709.0,194709.0
2024-10-09,SH600519,1624.56,1624.56,1514.56,1519.71,120197.0,120197.0
2024-10-10,SH600519,1546.82,1592.64,1515.56,1564.56,74603.0,74603.0
2024-10-11,SH600519,1539.96,1564.52,1514.56,1529.55,41915.0,41915.0
2024-10-14,SH600519,1537.56,1545.19,1505.73,1526.55,44812.0,44812.0
2024-10-15,SH600519,1523.56,1525.55,1477.57,1478.81,43571.0,43571.0
2024-10-16,SH600519,1465.44,1474.36,1434.56,1447.06,46664.0,46664.0
2024-10-17,SH600519,1461.56,1462.22,1417.97,1419.16,39460.0,39460.0
2024-10-18,SH600519,1417.56,1492.4,1403.52,1465.56,68619.0,68619.0
2024-10-21,SH600519,1465.77,1474.53,1445.77,1453.36,42008.0,42008.0
2024-10-22,SH600519,1451.12,1484.74,1448.76,1467.56,36269.0,36269.0
2024-10-23,SH600519,1468.67,1501.51,1456.56,1492.06,40088.0,40088.0
2024-10-24,SH600519,1485.56,1499.56,1469.57,1476.76,23923.0,23923.0
2024-10-25,SH600519,1471.56,1499.35,1470.57,1483.41,27745.0,27745.0
2024-10-28,SH600519,1484.56,1489.56,1446.79,1489.56,39121.0,39121.0
2024-10-29,SH600519,1484.56,1504.56,1454.56,1456.18,41166.0,41166.0
2024-10-30,SH600519,1449.56,1475.75,1447.97,1456.56,32006.0,32006.0
2024-10-31,SH600519,1456.71,1464.56,1444.56,1452.35,29957.0,29957.0
2024-11-01,SH600519,1445.56,1469.69,1445.36,1458.31,32284.0,32284.0
2024-11-04,SH600519,1469.49,1474.56,1452.62,1472.76,29093.0,29093.0
2024-11-05,SH600519,1464.56,1502.26,1460.57,1501.55,45640.0,45640.0
2024-11-06,SH600519,1499.56,1513.55,1485.78,1495.56,37631.0,37631.0
2024-11-07,SH600519,1487.02,1578.06,1486.86,1573.7,74739.0,74739.0
2024-11-08,SH600519,1585.45,1591.67,1525.57,1534.53,60771.0,60771.0
2024-11-11,SH600519,1514.56,1534.51,1491.75,1522.57,43854.0,43854.0
2024-11-12,SH600519,1513.56,1547.56,1498.51,1501.76,49223.0,49223.0
2024-11-13,SH600519,1492.56,1511.22,1485.84,1503.06,29125.0,29125.0
2024-11-14,SH600519,1494.56,1519.01,1490.21,1498.36,29248.0,29248.0
2024-11-15,SH600519,1493.56,1508.36,1477.56,1483.56,33761.0,33761.0
2024-11-18,SH600519,1486.56,1500.55,1479.56,1483.56,27092.0,27092.0
2024-11-19,SH600519,1489.56,1493.93,1449.56,1466.48,33266.0,33266.0
2024-11-20,SH600519,1467.56,1478.53,1455.86,1469.37,21345.0,21345.0
2024-11-21,SH600519,1468.43,1473.55,1456.56,1469.69,18262.0,18262.0
2024-11-22,SH600519,1465.71,1472.33,1432.38,1432.38,33436.0,33436.0
2024-11-25,SH600519,1435.56,1456.56,1421.23,1423.13,33186.0,33186.0
2024-11-26,SH600519,1423.13,1443.44,1413.44,1433.56,25745.0,25745.0
2024-11-27,SH600519,1433.56,1446.71,1429.56,1443.61,25934.0,25934.0
2024-11-28,SH600519,1446.56,1449.55,1426.56,1442.56,23952.0,23952.0
2024-11-29,SH600519,1441.56,1479.56,1437.77,1450.3,36088.0,36088.0
2024-12-02,SH600519,1450.56,1454.55,1439.66,1449.56,26820.0,26820.0
2024-12-03,SH600519,1448.56,1453.46,1440.64,1451.3,24807.0,24807.0
2024-12-04,SH600519,1444.63,1448.22,1434.56,1444.56,23924.0,23924.0
2024-12-05,SH600519,1435.42,1442.42,1434.56,1435.56,16141.0,16141.0
2024-12-06,SH600519,1437.56,1463.46,1432.63,1445.57,32040.0,32040.0
2024-12-09,SH600519,1446.58,1454.28,1437.76,1443.36,19800.0,19800.0
2024-12-10,SH600519,1494.56,1504.29,1469.74,1471.15,60312.0,60312.0
2024-12-11,SH600519,1464.56,1479.56,1455.54,1460.16,29671.0,29671.0
2024-12-12,SH600519,1456.58,1490.56,1453.56,1490.36,41937.0,41937.0
2024-12-13,SH600519,1474.57,1479.55,1443.44,1443.56,49512.0,49512.0
2024-12-16,SH600519,1445.56,1453.56,1435.27,1451.76,32537.0,32537.0
2024-12-17,SH600519,1450.55,1493.56,1445.57,1482.56,54172.0,54172.0
2024-12-18,SH600519,1482.53,1501.56,1471.66,1496.06,41162.0,41162.0
2024-12-19,SH600519,1489.7,1492.49,1474.89,1475.57,24809.0,24809.0
2024-12-20,SH600519,1479.57,1490.24,1468.46,1470.44,28158.0,28158.0
2024-12-23,SH600519,1471.44,1486.44,1465.44,1474.89,21603.0,21603.0
2024-12-24,SH600519,1473.44,1492.44,1470.03,1487.26,22105.0,22105.0
2024-12-25,SH600519,1487.24,1487.24,1474.54,1478.44,17123.0,17123.0
2024-12-26,SH600519,1482.44,1487.22,1471.44,1476.23,18287.0,18287.0
2024-12-27,SH600519,1477.34,1484.44,1467.94,1477.41,20759.0,20759.0
2024-12-30,SH600519,1482.41,1492.4,1473.44,1473.44,25130.0,25130.0
2024-12-31,SH600519,1473.84,1493.44,1470.45,1472.44,39354.0,39354.0
2025-01-02,SH600519,1472.44,1472.93,1428.44,1436.44,50029.0,50029.0
2025-01-03,SH600519,1442.94,1443.43,1415.45,1423.44,32628.0,32628.0
2025-01-06,SH600519,1401.44,1411.1,1381.24,1388.44,44255.0,44255.0
2025-01-07,SH600519,1393.1,1400.33,1387.44,1388.64,24221.0,24221.0
2025-01-08,SH600519,1388.44,1400.26,1375.1,1390.94,35258.0,35258.0
2025-01-09,SH600519,1397.43,1413.02,1381.42,1392.44,29706.0,29706.0
2025-01-10,SH600519,1395.54,1400.39,1384.44,1384.44,21872.0,21872.0
2025-01-13,SH600519,1373.44,1392.88,1370.45,1392.42,21083.0,21083.0
2025-01-14,SH600519,1393.39,1427.12,1390.44,1420.94,30957.0,30957.0
2025-01-15,SH600519,1415.44,1423.04,1408.45,1419.71,18399.0,18399.0
2025-01-16,SH600519,1422.44,1431.1,1390.44,1394.82,26342.0,26342.0
2025-01-17,SH600519,1394.83,1409.44,1394.82,1403.19,18309.0,18309.0
2025-01-20,SH600519,1409.44,1438.23,1408.44,1423.24,31410.0,31410.0
2025-01-21,SH600519,1429.44,1430.44,1413.44,1416.59,16856.0,16856.0
2025-01-22,SH600519,1411.71,1416.39,1386.44,1389.44,28294.0,28294.0
2025-01-23,SH600519,1398.41,1416.44,1386.44,1391.44,27125.0,27125.0
2025-01-24,SH600519,1390.44,1396.23,1378.75,1384.44,31360.0,31360.0
2025-01-27,SH600519,1385.44,1392.41,1375.46,1383.43,29356.0,29356.0
2025-02-05,SH600519,1388.44,1391.44,1350.65,1352.24,40757.0,40757.0
2025-02-06,SH600519,1348.45,1370.43,1348.45,1361.28,27356.0,27356.0
2025-02-07,SH600519,1362.12,1391.12,1351.85,1384.44,37242.0,37242.0
2025-02-10,SH600519,1386.44,1388.44,1375.53,1379.95,20840.0,20840.0
2025-02-11,SH600519,1383.39,1384.4,1364.34,1366.44,23573.0,23573.0
2025-02-12,SH600519,1366.44,1393.44,1365.32,1391.44,25476.0,25476.0
2025-02-13,SH600519,1391.46,1423.69,1382.95,1413.5,43385.0,43385.0
2025-02-14,SH600519,1413.5,1425.44,1406.66,1423.44,27100.0,27100.0
2025-02-17,SH600519,1429.44,1443.42,1415.54,1420.06,32471.0,32471.0
2025-02-18,SH600519,1418.44,1441.43,1410.52,1423.44,27800.0,27800.0
2025-02-19,SH600519,1423.49,1442.88,1413.34,1439.44,32393.0,32393.0
2025-02-20,SH600519,1431.44,1440.41,1421.83,1422.44,23750.0,23750.0
2025-02-21,SH600519,1428.44,1445.17,1421.45,1436.65,36418.0,36418.0
2025-02-24,SH600519,1436.44,1447.96,1422.44,1427.51,34744.0,34744.0
2025-02-25,SH600519,1418.45,1421.83,1400.44,1402.44,28387.0,28387.0
2025-02-26,SH600519,1403.89,1413.4,1393.44,1408.45,26366.0,26366.0
2025-02-27,SH600519,1408.46,1438.34,1402.44,1434.0,49762.0,49762.0
2025-02-28,SH600519,1433.94,1476.82,1430.44,1449.23,56129.0,56129.0
2025-03-03,SH600519,1451.04,1469.43,1429.94,1435.46,31596.0,31596.0
2025-03-04,SH600519,1433.44,1434.44,1413.65,1418.55,25211.0,25211.0
2025-03-05,SH600519,1420.44,1422.44,1408.54,1414.81,24605.0,24605.0
2025-03-06,SH600519,1422.44,1458.64,1420.52,1454.42,42168.0,42168.0
2025-03-07,SH600519,1451.44,1476.8,1451.44,1469.44,37991.0,37991.0
2025-03-10,SH600519,1468.25,1475.32,1454.58,1471.34,31369.0,31369.0
2025-03-11,SH600519,1465.44,1497.12,1460.44,1497.12,39776.0,39776.0
2025-03-12,SH600519,1495.4,1498.12,1474.79,1491.02,29604.0,29604.0
2025-03-13,SH600519,1492.44,1503.94,1479.32,1486.21,25724.0,25724.0
2025-03-14,SH600519,1496.1,1576.45,1489.44,1576.45,92913.0,92913.0
2025-03-17,SH600519,1605.44,1606.43,1575.32,1586.3,54689.0,54689.0
2025-03-18,SH600519,1593.48,1600.44,1570.14,1572.44,31613.0,31613.0
2025-03-19,SH600519,1572.73,1596.44,1571.44,1584.15,27390.0,27390.0
2025-03-20,SH600519,1584.15,1586.04,1543.51,1552.44,36737.0,36737.0
2025-03-21,SH600519,1547.44,1560.64,1517.27,1522.19,33614.0,33614.0
2025-03-24,SH600519,1518.44,1538.1,1510.82,1531.44,25566.0,25566.0
2025-03-25,SH600519,1536.44,1541.24,1515.1,1523.94,17674.0,17674.0
2025-03-26,SH600519,1521.21,1531.02,1519.44,1524.44,14324.0,14324.0
2025-03-27,SH600519,1524.44,1546.69,1521.82,1537.44,17956.0,17956.0
2025-03-28,SH600519,1539.37,1541.44,1524.44,1533.65,16228.0,16228.0
2025-03-31,SH600519,1529.42,1535.4,1508.5,1509.44,21085.0,21085.0
2025-04-01,SH600519,1512.44,1518.33,1500.65,1504.46,18556.0,18556.0
2025-04-02,SH600519,1506.44,1516.24,1493.94,1497.46,21674.0,21674.0
2025-04-03,SH600519,1478.44,1534.44,1477.45,1517.32,35481.0,35481.0
2025-04-07,SH600519,1468.45,1485.29,1410.44,1448.44,101953.0,101953.0
2025-04-08,SH600519,1461.44,1493.44,1443.44,1493.44,73876.0,73876.0
2025-04-09,SH600519,1473.46,1505.24,1468.99,1489.48,55630.0,55630.0
2025-04-10,SH600519,1499.43,1503.44,1476.44,1497.44,38620.0,38620.0
2025-04-11,SH600519,1528.41,1528.41,1493.44,1517.42,32634.0,32634.0
2025-04-14,SH600519,1509.41,1514.44,1499.97,1500.43,21711.0,21711.0
2025-04-15,SH600519,1500.44,1513.44,1493.44,1506.44,21489.0,21489.0
2025-04-16,SH600519,1500.44,1524.44,1485.44,1507.61,31156.0,31156.0
2025-04-17,SH600519,1502.44,1524.94,1498.43,1518.44,23846.0,23846.0
2025-04-18,SH600519,1514.44,1523.44,1504.44,1514.38,20298.0,20298.0
2025-04-21,SH600519,1513.94,1513.94,1499.44,1499.44,18057.0,18057.0
2025-04-22,SH600519,1498.44,1504.74,1491.65,1497.24,18432.0,18432.0
2025-04-23,SH600519,1507.44,1507.66,1493.44,1500.44,18669.0,18669.0
2025-04-24,SH600519,1500.44,1509.12,1497.42,1500.69,14872.0,14872.0
2025-04-25,SH600519,1505.54,1509.64,1498.44,1498.44,14765.0,14765.0
2025-04-28,SH600519,1500.44,1503.44,1495.04,1498.44,14660.0,14660.0
2025-04-29,SH600519,1498.44,1500.98,1480.46,1492.44,18922.0,18922.0
2025-04-30,SH600519,1498.43,1515.1,1494.74,1495.44,25754.0,25754.0
2025-05-06,SH600519,1507.44,1507.44,1492.77,1498.64,18300.0,18300.0
2025-05-07,SH600519,1518.44,1518.44,1498.64,1503.44,27462.0,27462.0
2025-05-08,SH600519,1501.44,1541.22,1498.27,1526.63,33481.0,33481.0
2025-05-09,SH600519,1527.43,1545.89,1523.49,1539.62,23672.0,23672.0
2025-05-12,SH600519,1546.44,1567.37,1545.05,1552.94,24735.0,24735.0
2025-05-13,SH600519,1557.36,1557.36,1533.55,1538.74,21258.0,21258.0
2025-05-14,SH600519,1538.44,1593.44,1536.62,1583.43,39460.0,39460.0
2025-05-15,SH600519,1583.24,1592.03,1572.57,1580.45,24733.0,24733.0
2025-05-16,SH600519,1582.43,1585.43,1562.57,1562.57,22935.0,22935.0
2025-05-19,SH600519,1544.44,1548.44,1522.32,1527.42,38063.0,38063.0
2025-05-20,SH600519,1528.44,1543.24,1523.54,1534.44,19522.0,19522.0
2025-05-21,SH600519,1533.44,1544.38,1529.41,1529.41,19795.0,19795.0
2025-05-22,SH600519,1529.43,1533.43,1518.54,1528.44,15090.0,15090.0
2025-05-23,SH600519,1523.64,1536.34,1520.1,1521.04,21537.0,21537.0
2025-05-26,SH600519,1518.44,1523.07,1493.44,1498.94,27087.0,27087.0
2025-05-27,SH600519,1499.44,1507.04,1491.95,1492.34,17752.0,17752.0
2025-05-28,SH600519,1492.43,1494.9,1481.44,1485.44,16266.0,16266.0
